          12          91
   0.50000   0.00000   0.00000
   3.80862   3.80919   5.79205   5.81064   8.14396   8.16221
  12.16418  12.18800  13.72646  13.72705  14.18117  14.19179
   0.48889   0.00000   0.00000
   3.75695   3.85820   5.73157   5.86736   8.03212   8.27265
  12.06641  12.28579  13.69668  13.75759  14.17838  14.19400
   0.47778   0.00000   0.00000
   3.70236   3.90483   5.65889   5.92875   7.91018   8.39037
  11.95809  12.39420  13.66740  13.78911  14.17257  14.19807
   0.46667   0.00000   0.00000
   3.64516   3.94879   5.58199   5.98675   7.78654   8.50695
  11.85036  12.50223  13.63896  13.82129  14.16540  14.20241
   0.45556   0.00000   0.00000
   3.58540   3.99008   5.50091   6.04124   7.66119   8.62235
  11.74385  12.60943  13.61142  13.85406  14.15715  14.20682
   0.44444   0.00000   0.00000
   3.52312   4.02873   5.41558   6.09212   7.53401   8.73660
  11.63909  12.71556  13.58481  13.88739  14.14783  14.21138
   0.43333   0.00000   0.00000
   3.45838   4.06475   5.32589   6.13931   7.40490   8.84975
  11.53670  12.82037  13.55918  13.92120  14.13744  14.21625
   0.42222   0.00000   0.00000
   3.39125   4.09818   5.23177   6.18260   7.27373   8.96183
  11.43730  12.92369  13.53456  13.95546  14.12595  14.22163
   0.41111   0.00000   0.00000
   3.32179   4.12907   5.13318   6.22173   7.14035   9.07285
  11.34161  13.02531  13.51099  13.99011  14.11335  14.22769
   0.40000   0.00000   0.00000
   3.25009   4.15746   5.03010   6.25635   7.00462   9.18284
  11.25039  13.12510  13.48852  14.02509  14.09964  14.23464
   0.38889   0.00000   0.00000
   3.17624   4.18342   4.92254   6.28599   6.86639   9.29181
  11.16446  13.22289  13.46716  14.06035  14.08482  14.24269
   0.37778   0.00000   0.00000
   3.10031   4.20701   4.81055   6.31015   6.72552   9.39977
  11.08470  13.31857  13.44694  14.06891  14.09583  14.25200
   0.36667   0.00000   0.00000
   3.02243   4.22831   4.69421   6.32820   6.58185   9.50672
  11.01198  13.41200  13.42789  14.05194  14.13148  14.26277
